reviewer_name,user_country,room_type,stay_duration_days,rating,review_text,review_date
Dawn,Australia,1 Bedroom Suite,1,8.8,Room A8 has a Seaview and I was very comfy.,"May 24, 2024"
Marinda,New Zealand,1 Bedroom Suite,8,7.2,Spent 7 nights at Pondok Pitaya and have come away feeling very relaxed and chilled.  I did not want to leave.,"May 18, 2024"
Denis,Indonesia,1 Bedroom Suite,1,9.2,"Silence, surfing, youga and good food only.
No party and noise in this place. Good for travellers who like nature and quite , or for tired workers who want to get some rest","January 05, 2023"
Geoff,Australia,2 Bedroom Villa with Ocean View Pool 1,3,9.2,Nice pool and gardens with an ocean front location.,"November 06, 2022"
Matej,Malaysia,1 Bedroom Suite,1,8.8,Very nice resort in a good location.,"September 30, 2022"
Elena,Indonesia,1 Bedroom Suite,1,3.6,"We stayed for a night and were really disappointed with quality of the room. We paid 655000 rupiah for sleeping in a dirty room: sheets were grey with some spots, duvet was grey from previous guests I guess. Toilet is dirty too with poor curtain which is not secured on hangers. Door is closed with a wooden stick which falls apart when you touch it.","August 27, 2022"
jhon,Australia,1 Bedroom Suite,2,6.4,"The room was clean ,air-conditioned cold,good hot water,  big gaps in doors that a lizard could get through padlock for a lock,electric jug but no tea or coffee provided,no fridge, no TV,  fresh drinking water in a jug for two days but it was on the beach with good surf,one small pool.surfers/ backpackers style.","August 02, 2022"
Ben,United States,1 Bedroom Suite,2,8.8,Great location for surfing families. Great staff. Not a lot to do but surf and relax.,"July 20, 2022"
Joshua,Australia,1 Bedroom Suite,2,9.2,"Love Pondok Pitaya, the restaurant is fantastic, good staff and the location perfect. Only issue I had was that the rooms offer no noise privacy, you can hear the entire conversations of your neighbour (at least in some rooms). Otherwise it's perfect here.","June 05, 2022"
Bram,Netherlands,1 Bedroom Suite,3,9.6,Perfect if you want to be right by the break.,"June 03, 2022"
Robert,Indonesia,1 Bedroom Suite,4,7.6,"Reception staff are accomodating as well as welcoming, the arrival brief was comprehensive which allowed us to get the most from our stay. Accommodation is a little tired and the rooms a little gloomy inside however this makes it feel cooler in the heat of the day. Rooms are well appointed although there is no fridge which I would put as an essential in this climate. The restaurant we rarely used as the staff were difficult to grab the attention of (stuck on phones, chatting to each other, not watching the dining area) which became frustrating, however there are a couple of restaurants near by behind the resort that I would thoroughly recommend. This is predominantly","May 23, 2022"
Richard,Indonesia,1 Bedroom Suite,2,8.8,"Definitely for the younger set, good restaurant,  ok rooms, great location.","March 27, 2021"
Zbigniew,Poland,1 Bedroom Suite,1,7.2,"...cleanliness! We booked 2 rooms and both had really ugly stains on bedsheets/bedcovers. This was very surprising experience, as everything else was quite nice! Please teach your staf to always check if there are any stains on the sheets and -if so- not to put these as fresh sheets! Also there was a mouldy smell to both of the rooms. Need to be ventilated better. 

Other than that: lovely location, nice food, yoga was great, great area + great for surfers.","February 21, 2020"
Alexandra,Canada,1 Bedroom Suite,4,10.0,"Situated way west on the coast of Bali Island, this place is the perfect hotel to relax. It is on the beach front, super clean, the food is very good and has a lot of variety and vegan/vegetarian options. The staff is great and you even have yoga and massages available at this institution. There is surf (intermediate-advance) right in front. Not to forget the pool!! The rooms are gorgeous and comfy. It has been my favorite place in Bali. It is situated in a small village, and there are not that many tourists. It is also easy to book a scooter if you wish to go on your own adventure 👍🏻👍🏻👍🏻","January 18, 2020"
Elizabeth,United States,1 Bedroom Suite,2,10.0,"Beautiful rooms, easy access to the beach and convenient surfboard rentals rigby in front of the hotel.  The restaurant has amazing views of the ocean and the pool is lovely. We took several yoga classes and highly recommend staying here.","January 09, 2020"
Carolyn,Australia,1 Bedroom Suite,3,6.8,"If surf and yoga are NOT your thing, then there are better options than Balian Beach. 

However, if it IS your thing, then this is definitely the place for you.

Pondok Pitaya was “ rustic” but clean.

Cheaper food options up the hill, but food was good.","November 17, 2019"
Liane,Canada,1 Bedroom Suite,2,8.0,This huge green property is at the end of the road where the beach begins. The restaurant overlooking the beach was great too. Amazing massage up the hill!,"October 31, 2019"
Dugald,Canada,1 Bedroom Suite,12,9.6,"This hotel is basically the hub of Balian, perched right in front of the local surf break that draws many of the visitors. The location is perfect, and you can watch the waves while you eat breakfast or sip a cocktail by the pool, so the setup is optimal for surfing families. 

If you expect a five-star resort you might be a little disappointed...the free breakfast is good but otherwise the restaurant is so-so. The rooms are rustic, with lots of character but you'll be sharing the space with ants and lizards. 

The surf break is great when it's on, but while we were there the swell was too big for much of our stay...it's 30 minutes by scooter to Medewi which holds up to a bigger swell. 

The staff are awesome, friendly and personable. We had a great time and wouldn't hesitate to recommend this place to anyone looking for a charming, rustic and quiet visit to a chilled out slice of paradise.","October 30, 2019"
Julienne,Indonesia,1 Bedroom Suite,2,8.4,"Spectacular position, step onto the sand from the front lawn. Very rustic feel, however somewhat dated. The water in the pool needed attention. The grounds and gardens were well maintained with an interesting array of plants and waterfalls. Definitely geared towards the yoga retreat as well as surf accommodation.  Choice of three set menus for breakfast which was included in the price, they were all good. Would stay again.","October 24, 2019"
Will,Australia,1 Bedroom Suite,2,10.0,"Authentic Balinese buildings in , laidback ambiance, top surf , and a beach and cliffs to explore ! What more could a person want .
Ample food is available at the hotel , also the sushi bar , Tony’s and a couple of beach bum bars , Relax in the pool or sit back and watch the waves .
The river rooms are great for 2 and are quaint.
A place the hasn’t been discovered yet .","September 05, 2019"
Indiah,N/A,1 Bedroom Suite,1,9.2,Traditional rooms with beautiful gardens. Pool looks right over surf break. Playground for children which was great. Breakfast option was lovely with room. Restaurant looks over beach also.  Will be staying here again..,"August 22, 2019"
Kim,Australia,1 Bedroom Suite,3,10.0,"Great spot, lovely staff, massage in a  cabana by the beach was great, only fault I would say and that is just me and my husband food took around 45 min to come out each time, thats just the pace of the place we weren't use to I guess. the warungs up the road were quicker to bring food out we found.","August 18, 2019"
Suzanne,New Zealand,1 Bedroom Suite,8,7.2,Great location with surf break in front of  the Resort. The resort rooms are very basic. Very relaxing as no shops or TV. No Yoga at the resort as they had a Yoga retreat. Recommend Nicky's Yoga Studio a short walk up the road.  The massage ladies are excellent that come to the resort.,"August 18, 2019"
Esther,Australia,1 Bedroom Suite,3,6.4,Advertised two children stay free then charge extra $25/child/night for extra bed.,"August 17, 2019"
michael,New Zealand,1 Bedroom Suite,11,8.4,The location is excellent being right on the water so you can check the surf first thing in the morning! The hot water was very frustrating and didn’t work for much of the time we were there. The breakfast/ food is good here but it isn’t too cheap.,"August 13, 2019"
Daryl,N/A,1 Bedroom Suite,3,6.4,"I would have given this place a better rating, but then they ripped me off on check out. Never going back.","August 01, 2019"
Kristian,United States,1 Bedroom Suite,1,8.8,"Great ambiance! Absolutely loved the vibe of this place. Comfortable and beautiful! Had some issues with the shower. Hot water was run by gas and worked when it felt like it and at the end of our stay the water was struggling to even come out. Towels looked as they could have been change a couple years ago. At the breakfast that came with the room purchase, every item came with yogurt as a base which they were out of and there was no room for changes to other menu items. So breakfast was incomplete. One server on the staff was very indifferent to being there and seemed we were bothering her when we needed something. The remaining staff was amazing!","July 20, 2019"
Naomi,Australia,1 Bedroom Suite,2,4.8,"We stayed with 2 children (5 and 7). Pros - pool was in a nice location, but a little cloudy, location of resort was the stand out feature, small playground & swings helped keep children entertained. 
Cons- Room was very dark (we had joining room with children). Rooms had a ‘fusty’ smell and needed airing, bedding was dusty (my son got hives from it), food at restaurant was expensive, took a long time to arrive and was served stone cold. Breakfast took over an hour to get to us after ordering- including coffees.","June 30, 2019"
Ana,Australia,1 Bedroom Suite,3,9.2,"It is a great spot, beach front and ni e pool. The rooms are indonesia style. Breakfast is good. Staff are great!","June 13, 2019"
Ana,Australia,1 Bedroom Suite,2,9.2,The hotel is amazing! It is beach front with swimming pool. Very clean place and the staff is great!,"June 12, 2019"
Jamie,Indonesia,N/A,1,7.2,"such an awesome location, right on the beach in front of the surf break. the joglo that we stayed in was behind the pool, which is right beside the beach. love the beach, love the wave. fun place for kids to beach comb. that said, it seemed a bit more run down than our previous visit, and the service seemed quite lacking this time. for each meal we had about a 45 min wait for something simple, be it our drinks, or our kids food. one meal our hungriest kids food came out close to an hour after ordering, and was the wrong order. yikes (aka bring some snacks with you because there's no store nearby). they forgot a few things for our room like the baby crib, and they were doing an impromptu restaurant renovation throughout our stay there, complete with lots of banging and no ground clean-up while they were at it. anyway, awesome place overall (for the price anyway), but would be nice to see it get a little more love from management or staff","June 07, 2019"
Camile,Australia,1 Bedroom Suite,2,5.2,"Food was not fresh. Got sick there
Room is not very clean but ok.
Eat somewhere else if you are staying there","June 07, 2019"
Camila,Australia,1 Bedroom Suite,1,2.0,I do not recommend it,"June 07, 2019"
Raelene,Australia,1 Bedroom Suite,1,10.0,Love love love this place. If you are looking for great surf and somewhere you can relax this place is for you.,"May 20, 2019"
Lyndall,Australia,1 Bedroom Suite,4,9.6,"I stayed with my daughter and her young baby. It was a perfect place for us with its beautiful setting, lovely comfortable rooms and great facilities. The staff were friendly, kind and helpful and the food in the restaurant was outstanding.  The only difficulty we had was trying to get breakfast for the baby each morning with the restaurant not opening until 8am. The resort is not within walking distance of shops and there is no fridge in the room so it was a real challenge trying to keep a hungry baby happy from 5am until 8am. A small bar fridge in the room would have fixed the problem. Otherwise a really wonderful stay.","May 02, 2019"
Mark,Australia,1 Bedroom Suite,3,5.6,"Then this is it, spectacular surfing, left and right handers.
The staff are first rate, very helpful. The food is ok with plenty of choice nearby.
The accommodation is very basic, if the rooms were from scenes from Pirates of the Caribbean, you will get my drift. Dark dank, mosquito infected .....
For us a downer, but then have a serious look, the surfing is top class.","May 01, 2019"
Sanjay,United States,N/A,1,6.8,"Overall, this is a nice setting and Pondok Pitaya grounds and atmosphere is quite nice.  It has decent amenities, and provides a different experience  than the Kuta madness. For IDR 1.4m, I expected better (1.1m + 0.3 in taxes) comparatively in terms of the villa we rented.  Some downsides:  the room did not have AC (which we did not realize) the interior was quite rustic and cinderblock, and the bathrooms in particular are not very well done (a bit prison like) . On the other hand, this probably keeps some people away.  Just saying it's not for everyone, but for us Alaskans (a fam of 4) it worked.  . I'd look at the place first to decide.","December 17, 2018"
Caroline,United Kingdom,1 Bedroom Suite,2,4.4,"There was no yoga classes throughout our stay, as we were told there were none for the foreseeable future","December 10, 2018"
Brent,Canada,1 Bedroom Suite,1,6.0,"- Showed up late & they never knew about reservation, but accommodated so not a huge deal
- No towels in room and had to ask for.
- Internet never worked in room as advertised.
- No yoga at all even though its right in their name
- As a place serving more vegetarians than usual (being a supposed yoga center), there wifi password is beefburger.  I find that a pretty clued out business move.
- Room mediocre for price
- Sent link after to ask for feedback and it never worked, hence I'm writing here instead
- Breakfast was great though.","December 10, 2018"
Luiza,N/A,1 Bedroom Suite,1,7.2,"- not clean, smell of dampness in a room, late breakfast (8.00), very bad wi-fi in rooms
+ good view, nature, yoga classes, breakfast is taste, good place for surfers","December 02, 2018"
David,Australia,1 Bedroom Suite,1,10.0,"This little gem is right on the beach, you can sit for hours watching the waves and the surfers in action. The staff are really friendly, the food is good and the Bintangs are icy cold. What more could you ask for.","November 20, 2018"
Belinda,Australia,1 Bedroom Suite,5,7.2,"We enjoyed our stay, room was large enough, the airconditioning was ice cold. You can watch the sunset right from the pool! 
Breakfast choices were good. A few good places to eat nearby or a little up the hill.","November 08, 2018"
Trudy,Australia,1 Bedroom Suite,5,10.0,"We loved this place, very relaxing and chilled. The room was basic but all we needed with mosquito net and pedestal fan.  Aircon was great. The shower was a bit dodgy and there was no fridge, but we could live with that.  Our room was well located 1 minute from the pool and restaurant area and the beach. The breakfast and general food was awesome in the restaurant and there were many other options in close vicinity. 
Great waves daily, not crowded.  The yoga classes were well run.
Great beach walks.
Fully chilled, great vibe,  thoroughly recommend it.","October 23, 2018"
alice,United Kingdom,1 Bedroom Suite,1,10.0,The beach was incredible. The resort a wonderful relaxed vibe. We had the best time,"October 03, 2018"
Jamie,Indonesia,N/A,2,8.0,"such an amazing spot. great surf. good yoga classes. Mellow vibes. no hustle bustle of busier bali spots. so ideal. it's fairly rustic, but suits the place just fine. not sure why they have those super tacky fluorescent trickling lights on the trees outside. a few patio lights would suit the atmosphere better. and breakfast should open earlier than 8 if its a surf and yoga spot. but now we're getting picky.","September 11, 2018"
NEIL,Australia,1 Bedroom Suite,4,10.0,"The pondok Pitaya is one off the secluded place I Have ever rayed in Bali, if you what a place to relax unwind, it for you.
Do your self a favour and give it a go.","September 02, 2018"
Kade,Australia,Villa (4 Adults),7,10.0,"I’ve been to Balian 10 times and stayed at Pondok 5 times. best place I have visited in Bali. Staff are wonderful, surf is at your door step and always swell and the food and facilities are amazing. Would recommend staying here to anyone. Can’t wait to go back next year","June 22, 2018"
Paul,Oman,2 Bedroom Villa with Ocean View Pool 1,1,6.8,"Lovely location and great staff. Everything else was overrated. The pool was green and had tiles missing.  The bathrooms and kitchen were very poor, lots of plastic pipes that didn't work
 Had to ask three times for toiletries and ended up with only soap. Wouldn't mind if we weren't paying a top price. Very overrated and  very disappointing.","June 20, 2018"
Lorey,Australia,1 Bedroom Suite,6,9.2,"Our second stay here. It’s a great spot to relax, I think what made it so relaxing was the lack of bartering everything is priced accordingly to main tourist areas and everything went straight to the bill we paid at the end including massages and a trip to the waterfalls. The staff are beautiful. I’d love to see a pool menu currently only drinks. The rooms were comfortable. The shower was a little temperamental between steaming hot and cold but it did the job. Also the pool water quality was needing a little attention if I’m being fussy. But those are just minor things in the whole picture it is a wonderful traditional Bali style accommodation.","June 13, 2018"
Ken,Australia,1 Bedroom Suite,5,7.6,"Small hotel with great location and wonderful recycled timber work.
Meals were good and cheap. Pool was nice but pretty small. We had an upstairs room with stairs a mountain goat would have trouble climbing. The room was small but very pretty with all the recycled timber. Very peaceful place. No wi-fi in the rooms was quite annoying. The mattress was harder than a park bench. If you don’t surf, It is not the place to hang.","May 14, 2018"
ROBIN,United Kingdom,1 Bedroom Suite,1,10.0,Good location especially for surfing. Could not fault,"May 09, 2018"
Suzanne,United States,1 Bedroom Suite,3,9.6,"So mostly people hung in the dining area with it's great views of the sea, since no wifi in the rooms.  Gorgeous setting in the pool area","April 23, 2018"
Alastair,Indonesia,1 Bedroom Suite,1,5.2,Food and service  not good . But good position .,"March 07, 2018"
Louise,United Kingdom,1 Bedroom Suite,5,4.8,"The yoga classes that are advertised were not operating as normal due to New Year and a private yoga retreat taking place at the same time there. Of the 5 days we were there only 3 had classes available and these weren't in the normal nice yoga shala overlooking the ocean as it was taken up by the retreat group. The room it was held in was just an unventilated bedroom. The teacher was very good though. Sadly it feels like it was once a nice place but is tired now. Staff were very slow and it seemed that what little focus they had was for the retreat that was happening, with the restaurant being totally booked out for them a lot of the time for a buffet. The bedroom was nice with a comfy bed and good air con but our shower was broken when we arrived and it took 3 days to be fixed. The pool was murky every day we were there - not inviting. Music played in the restaurant was inappropriate a lot of the time with gangster rap in the middle of the day at a loud volume. Food was very average.","January 06, 2018"
Molly,United States,1 Bedroom Suite,6,8.8,"Lovely spot, friendly caring staff, great breakfast, quiet and away from the crowds. Wifi only in restaurant, can take 3 hours from airport if traffic is bad, the only inconveniences. A tiny little shop has lovely things. Loved this spot. Yoga available, as are massages, salon services, and surf lessons across the river.","December 28, 2017"
Frances,Australia,1 Bedroom Suite,2,10.0,It’s pretty isolated. Only a small village nearby. 3hours drive north of Kuta. Bit that is what I wanted.. no tourists,"October 28, 2017"
Rod,Australia,1 Bedroom Suite,4,8.8,"I really loved it clean stylised rooms great ambience Food staff and service was great. BUT!! Make sure you ask about the hot water when you check in and ask especially for a room where the Hot water works reliably. 
Great proximity to surf (straight in Front!) Great view of surf from pool and restaurant. Take your own media no TV. 
Don't think about anywhere else if you don't mind a cold shower great for surfers, but wives be warned about the hot water.","September 24, 2017"
Emily,New Zealand,1 Bedroom Suite,3,9.2,I really loved the vibe at this place.  Beautiful view right on the beach and helpful and friendly staff. Couldn't fault it.,"July 22, 2017"
Phillip,Australia,1 Bedroom Suite,6,10.0,"Always exceptional here.
Last year we left behind some picture frames we bought, had never contacted them about this. When we arrived I told them we left them there last year. 5 minutes later they were in our hands.
Thank you so much.","June 12, 2017"
Jonny,United Kingdom,1 Bedroom Suite,2,9.2,"The rooms here are lovely! Staff were ok, not as friendly as we found everywhere else on the island but that might be just because everyone else sets such a high standard! Great quiet place with good surf, right on the beach. Restaurant options ok but awesome sushi bar next door. Few broken tiles in the swimming pool but lovely gardens and place is generally very well kept...would stay again!","May 24, 2017"
Jessi,Austria,1 Bedroom Suite,3,9.2,"I loved how i was able to wake up every morning to a delightful breakfast literally on the sand. You could not be any closer to the water. Yoga offerred twice a day, a sparkling clean pool, great aircon, great location, i wasnt able to surf in balian as the waves were much too heavy for my Longboard. But yoga classes are a must followed by relaxing by the pool. Wow. Just gorgeous grounds.","April 16, 2017"
Basile,France,1 Bedroom Suite,2,8.4,"Excellent rest for 5 days here.
The pickup driver from airport is one of the best I got (after many trips in Indo). 
The food is great
The service is excellent 
Location is excellent 
Yoga teacher is great but make sure to say if you want the multi-session rebate","April 06, 2017"
Phillip,Australia,1 Bedroom Suite,2,10.0,Cant wait to go back there.,"March 17, 2017"
Phillip,Australia,1 Bedroom Suite,1,10.0,"Just love this place, no crowds in the surf, Eat, Surf, Relax .","March 17, 2017"
Virginia,Australia,1 Bedroom Suite,3,9.6,"Pondok Pitaya is in a fabulous location with wonderful staff services & delicious food. 
My only 2 complaints are 1st world problems. The website said wifi in all areas; in reality, sporadic wifi is only available in the restaurant area. And the water pressure in our room was less than suitable for washing long hair. As we were there only a couple of days & not going out anywhere fancy, the pool did a great job of rinsing the days heat out (no shampoo or conditioner required)
On the up side, the Balinese Circulation massage was Amazing!!!!! wish I hadn't left it till the last night to enjoy it.","November 27, 2016"
Bridget,New Zealand,1 Bedroom Suite,5,9.6,Although our room smelt of strongly of mildew we loved the fish ponds and gardens. The food is great (best breakfasts in our holiday) and the surf was really fun:) Mama does the best massages in Bali. The pool gets full sun so is a like a warm bath.,"September 17, 2016"
Nicole,Australia,1 Bedroom Suite,1,8.4,very pleased we came and stayed here.,"September 05, 2016"
Vanessa,Italy,1 Bedroom Suite,3,8.0,"The location on the bay is simply astonishing, the beach is black volcanic with sparkling cristals inside, few people just a bunch of passionate surfers made it a perfect place to find peace and close relationship with nature. We spent there last 3 days of the holiday and it was really a regenerative time!","August 26, 2016"
Kristine,Australia,1 Bedroom Suite,4,10.0,"We loved the beauty of the buildings, gardens and proximit to the beach. The innovative recycled timbers used in the construction and artistic driftwood sculptures in the garden walkways were a joy to be amongst. Staff were great and so was the food. Beach walks on literally empty sands and walking to the sound of birds only was a joy. Loved it!","July 31, 2016"
Elisa,Australia,1 Bedroom Suite,5,9.6,"We will definitely return, the location, accommodation and staff were outstanding!","July 26, 2016"
robert,Netherlands,N/A,3,9.2,Good place to stay a few days to get out of the busy areas. Nice places to eat in the area. For Surfers a must go place it seems.,"July 20, 2016"
